,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
1442702,TX,Colorado County,48,89,1/16/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442703,TX,Colorado County,48,89,1/17/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442704,TX,Colorado County,48,89,1/18/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442705,TX,Colorado County,48,89,1/19/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442706,TX,Colorado County,48,89,1/20/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442707,TX,Colorado County,48,89,1/21/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442708,TX,Colorado County,48,89,1/22/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442709,TX,Colorado County,48,89,1/23/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442710,TX,Colorado County,48,89,1/24/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442711,TX,Colorado County,48,89,1/25/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442712,TX,Colorado County,48,89,1/26/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442713,TX,Colorado County,48,89,1/27/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442714,TX,Colorado County,48,89,1/28/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442715,TX,Colorado County,48,89,1/29/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442716,TX,Colorado County,48,89,1/30/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442717,TX,Colorado County,48,89,1/31/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442718,TX,Colorado County,48,89,2/1/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442719,TX,Colorado County,48,89,2/2/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442720,TX,Colorado County,48,89,2/3/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442721,TX,Colorado County,48,89,2/4/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442722,TX,Colorado County,48,89,2/5/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442723,TX,Colorado County,48,89,2/6/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442724,TX,Colorado County,48,89,2/7/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442725,TX,Colorado County,48,89,2/8/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442726,TX,Colorado County,48,89,2/9/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442727,TX,Colorado County,48,89,2/10/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442728,TX,Colorado County,48,89,2/11/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442729,TX,Colorado County,48,89,2/12/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442730,TX,Colorado County,48,89,2/13/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442731,TX,Colorado County,48,89,2/14/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442732,TX,Colorado County,48,89,2/15/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442733,TX,Colorado County,48,89,2/16/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442734,TX,Colorado County,48,89,2/17/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442735,TX,Colorado County,48,89,2/18/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442736,TX,Colorado County,48,89,2/19/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442737,TX,Colorado County,48,89,2/20/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442738,TX,Colorado County,48,89,2/21/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442739,TX,Colorado County,48,89,2/22/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442740,TX,Colorado County,48,89,2/23/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442741,TX,Colorado County,48,89,2/24/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442742,TX,Colorado County,48,89,2/25/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442743,TX,Colorado County,48,89,2/26/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442744,TX,Colorado County,48,89,2/27/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442745,TX,Colorado County,48,89,2/28/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442746,TX,Colorado County,48,89,3/1/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442747,TX,Colorado County,48,89,3/2/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442748,TX,Colorado County,48,89,3/3/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442749,TX,Colorado County,48,89,3/4/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442750,TX,Colorado County,48,89,3/5/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442751,TX,Colorado County,48,89,3/6/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442752,TX,Colorado County,48,89,3/7/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442753,TX,Colorado County,48,89,3/8/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442754,TX,Colorado County,48,89,3/9/2021,1,Yes,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-29-use-of-face-coverings-during-COVID-19-IMAGE-07-02-2020.pdf,"Tex. Exec. Order No. GA 29 (July 2, 2020)"
1442755,TX,Colorado County,48,89,3/10/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442756,TX,Colorado County,48,89,3/11/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442757,TX,Colorado County,48,89,3/12/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442758,TX,Colorado County,48,89,3/13/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442759,TX,Colorado County,48,89,3/14/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442760,TX,Colorado County,48,89,3/15/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442761,TX,Colorado County,48,89,3/16/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442762,TX,Colorado County,48,89,3/17/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442763,TX,Colorado County,48,89,3/18/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442764,TX,Colorado County,48,89,3/19/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442765,TX,Colorado County,48,89,3/20/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442766,TX,Colorado County,48,89,3/21/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442767,TX,Colorado County,48,89,3/22/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442768,TX,Colorado County,48,89,3/23/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442769,TX,Colorado County,48,89,3/24/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442770,TX,Colorado County,48,89,3/25/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442771,TX,Colorado County,48,89,3/26/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442772,TX,Colorado County,48,89,3/27/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442773,TX,Colorado County,48,89,3/28/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442774,TX,Colorado County,48,89,3/29/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442775,TX,Colorado County,48,89,3/30/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442776,TX,Colorado County,48,89,3/31/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442777,TX,Colorado County,48,89,4/1/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442778,TX,Colorado County,48,89,4/2/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442779,TX,Colorado County,48,89,4/3/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442780,TX,Colorado County,48,89,4/4/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442781,TX,Colorado County,48,89,4/5/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442782,TX,Colorado County,48,89,4/6/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442783,TX,Colorado County,48,89,4/7/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442784,TX,Colorado County,48,89,4/8/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442785,TX,Colorado County,48,89,4/9/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442786,TX,Colorado County,48,89,4/10/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442787,TX,Colorado County,48,89,4/11/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442788,TX,Colorado County,48,89,4/12/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442789,TX,Colorado County,48,89,4/13/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442790,TX,Colorado County,48,89,4/14/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442791,TX,Colorado County,48,89,4/15/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442792,TX,Colorado County,48,89,4/16/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442793,TX,Colorado County,48,89,4/17/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442794,TX,Colorado County,48,89,4/18/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442795,TX,Colorado County,48,89,4/19/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442796,TX,Colorado County,48,89,4/20/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442797,TX,Colorado County,48,89,4/21/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442798,TX,Colorado County,48,89,4/22/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442799,TX,Colorado County,48,89,4/23/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442800,TX,Colorado County,48,89,4/24/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442801,TX,Colorado County,48,89,4/25/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442802,TX,Colorado County,48,89,4/26/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442803,TX,Colorado County,48,89,4/27/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442804,TX,Colorado County,48,89,4/28/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442805,TX,Colorado County,48,89,4/29/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442806,TX,Colorado County,48,89,4/30/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442807,TX,Colorado County,48,89,5/1/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
1442808,TX,Colorado County,48,89,5/2/2021,2,No,Official,https://open.texas.gov/uploads/files/organization/opentexas/EO-GA-34-opening-Texas-response-to-COVID-disaster-IMAGE-03-02-2021.pdf,"Tex. Exec. Order No. GA 34 (Mar. 2, 2021)"
